,Job Title,Company Name,Location,Salary Estimate,Rating,Job Description,size,founded,type,industry,sector,revenue
0,Junior Data Scientist,Talentheed Inc,Remote,"$100,000 /yr (est.)",-1,"Responsibilities:
Work with stakeholders to determine how to use business data for valuable business solutions.
Search for ways to get new data sources and assess their accuracy.
Browse and analyze enterprise databases to simplify and improve product development, marketing techniques, and business processes.
Create custom data models and algorithms.
Use predictive models to improve customer experience, ad targeting, revenue generation, and more.
Develop the organization’s test model quality and A/B testing framework.
Coordinate with various technical/functional teams to implement models and monitor results.",-1,-1,-1,-1,-1,-1
1,Mgr Data Science,South West,"Dallas, TX","$103,267 /yr (est.)",4.2,"Department: Business Transformation

Our Company Promise

We are committed to provide our Employees a stable work environment with equal opportunity for learning and personal growth. Creativity and innovation are encouraged for improving the effectiveness of Southwest Airlines. Above all, Employees will be provided the same concern, respect, and caring attitude within the organization that they are expected to share externally with every Southwest Customer.

Job Description:
Job Summary
Manages Performance and Work initiatives of a Team of 4-6 professional employees, typically focusing on 50% Leadership and 50% Management. Sets strategy for Team in support of Departmental strategy. Applies knowledge of unique and non-repetitive type work. Contributes to projects and cross functional initiatives; identifies talent and builds bench. A Manager of Data Science in Southwest Airlines' Corporate Strategy Department serves as a leader of the data science practice, responsible for a Team of data scientists, data engineering consultants, and advisors tasked with creating innovative data science solutions and integrated data assets across the Company as well as developing and maturing the discipline of data science so that it is a competitive advantage for the Company.
Responsibilities
Develops and effectively communicates a vision for the Data Science Center and community, long-term and near-term plans necessary to meet the vision, and a roadmap necessary to execute long-term and near-term plans
Effectively coordinates and manages the Team in alignment with overall plans
Effectively manages skills and training necessary to execute on long-term and near-term plans
Identifies and evaluates the most important opportunities and issues across the enterprise to be addressed through data science and works with leadership to manage those opportunities
Serves as leader, advisor, or mentor on multiple, highly complex data science programs, working with business Customers to understand contextual problems quickly and define, analyze, and deliver innovative solutions based on business objectives
Recognized as a subject matter expert on data science methodologies and tools
Leads others on the application of mathematics, statistic, and/or advanced modeling methods to discover and gain insights on business problems; create, monitor, and manage entities; and/or develop predictive or prescriptive capabilities in creative ways
Advises with functional, senior, and executive leaders across multiple and concurrent projects
Leads the formulation of solutions and communicates those solutions and options for highly complex problems
Leads the creation and communication of results from highly complex data analysis and models
Leads the Team's efforts to manage the ongoing effectiveness of a network of models in use by business Customer
Must be able to meet any physical ability requirements listed on this description
May perform other job duties as directed by Employee's Leaders
Knowledge, Skills and Abilities
Develop People
Demonstrates self-confidence in crucial conversations that result in positive action or change
Provides direction, when needed, without micromanaging; allows opportunity to learn from mistakes
Asks questions to challenge Employees assumptions, elicit new insights, raise self-awareness, and gain learning
Shows the Employee where habits are holding them back and supports any change necessary
Looks for and develops talent, proactively; able to replace people in key positions across functional area
Maintains transparency by ensuring high potential individuals know where they are on the succession plan
Think Strategically
Anticipates changing circumstances, unexpected constraints or challenges
Develops ideas, processes, and approaches to meet future priorities
Makes time sensitive decisions to move work forward; takes responsible risks to achieve goals
Predicts operational implications of strategy; looks beyond solutions that are merely expedient
Translates objectives into well-defined strategies, plans, priorities, and assignments for functional area
Ensures that Teams goals and practices are consistent with the objective
Build Great Teams
Acts with courage and consistency when demonstrating Southwest values, even when it might be unpopular or inconvenient to do so
Fosters an environment that promotes rapid identification of ethical dilemmas within Team; takes appropriate action
Invites feedback; provides opportunities to engage in open dialogue on key topics
Encourages open dialogue; empowers Team Members to share varying perspectives
Solicits different points of view and leverages diverse perspectives
Sets the expectation and standard of an inclusive environment; swiftly addresses problem areas
Proficient - Inductive and deductive reasoning and problem solving approaches
Proficient - Data integration methodologies and tools
Proficient - Technology platforms and architectures applicable to developing a maintaining self-service data assets
Proficient - Business intelligence tools such as Business Objects, Tableau, QlikView
Proficient - Leading multiple, highly complex data science and/or data integration programs including developing and articulating a coherent vision and roadmap to achieve that vision
Proficient - Identifying and articulating important tends and opportunities for the enterprise to be addressed by data science and data engineering programs
Education
High School Diploma or GED
Bachelor's Degree in Analytics, Applied Mathematics, Business, Computer Science, Economics, Engineering, Information Systems, Math, Science, or Statistics or related field; or equivalent formal training
Advanced Degree in Analytics, Applied Mathematics, Business, Computer Science, Economics, Engineering, Information Systems, Math, Science, or Statistics
Experience
5 Years Advanced analytics, data, or data science project experience
2 Years Experience managing people and/or equivalent informal leadership
5 Years data science and/or relevant programming experience
5 Years visualization and presentation experience
Airline experience
Licensing/Certification
Data science certification preferred
Physical Abilities
Ability to perform work duties from [limited space work station/desk/office area] for extended periods of time
Ability to communicate and interact with others in the English language to meet the demands of the job
Ability to use a computer and other office productivity tools with sufficient speed and accuracy to meet the demands of the job
Other Qualifications
Must maintain a well-groomed appearance per Company appearance standards as described in established guidelines
Must be a U.S. citizen or have authorization to work in the United States as defined by the Immigration Reform Act of 1986
Must be at least 18 years of age
Must be able to comply with Company attendance standards as described in established guidelines
Must be able to travel up to 15% of the time, as determined by leader and project needs
Must be able to work extended hours, as determined by leader and project needs
Must be comfortable with ambiguity and achieve productivity in an unstructured environment through thoughtful question-asking, self-structuring, creative ingenuity, and self-management

Southwest Airlines is an Equal Opportunity Employer.
Please print/save this job description because it won't be available after you apply.",10000+ Employees,1967,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD)
2,Junior Data Analyst,Human Exponent Inc.,Remote,"$103,267 /yr (est.)",5.0,"We are seeking a highly motivated analyst to join our Client’s cross-commodities research business providing clarity on the fuel market economy in a time of unprecedented uncertainty in the energy markets. Demonstrating passion and curiosity, you will be excited by the responsibility of developing industry-leading data and analysis to drive insight into fuel fundamentals and their impact on World's energy markets, supporting decision making in an increasingly important sector.
If you have:
APPLY HERE: https://www.gyfted.me/job-offer/gyfted-junior_data_analyst
Higher education in a numerical subject (data science, econometrics, physics, industrial mathematics, computer science/artificial statistics, applied physics, economic, meteorology, engineering ) or demonstration of practical experience in a role where there was a quantitative focus
Strong analytical and quantitative skills",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
3,Gcp data engineer,Infinity Quest,Remote,$100.00 /hr (est.),4.3,"Hello ,
Good day,
Infinity Quest is seeking an opportunity GCP Engineer with a client located in Irvine, CA (Remote).
We hope this Job meets your skills and expectations. If you are available and interested, please contact me at your earliest convenience. You will be working with a highly skilled team of IT Professionals in a high pace corporate environment. This opportunity will move quickly and candidates will be interviewed in the order they apply.
Role: GCP Engineer
Location: Irvine, CA (Remote)",201 to 500 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
4,Data Scientist - Personalization,Audible,"Newark, NJ","$85,503 /yr (est.)",4.0,"Job summary
Good storytelling starts with great listening. At Audible, that means each role and every project has our audience in mind. Because the same people who design, develop, and deploy our products also happen to use them. To us, that speaks volumes.

ABOUT THE ROLE
Hey – there’s a revolution going on! A revolution in digital entertainment. Every day millions of people around the world choose to be more thoughtfully entertained, informed and educated by listening to fascinating stories and all forms of fictional and non-fictional content. Want to shape the future of this innovation through statistics and machine learning? If so, this may be a great fit for you!

As Data Scientist - Personalization, you will make the best of your skillset in predictive modeling to explain, quantify, predict and prescribe in support of informing critical business decisions. You will translate business goals into agile, insightful analytics. You will seek to create value for both stakeholders and customers, and will inform findings in a clear, actionable way to managers and senior leaders.

ABOUT THE TEAM
The Audible Data Science Team partners with marketing, content, product, and technology partners to solve business and technology problems using scientific approaches to build product and services that surprise and delight our customers. We employ scalable cutting-edge machine learning (ML), deep learning (DL), and Natural Language Processing (NLP) knowledge to better target customers and prospects, understand and personalize the content, and context needed to optimize their book-listening experience. We operate in an agile environment in which we own and collaborate on the life cycle of research, design, and model development of relevant projects.

We are looking for motivated, results-oriented Data Scientist with strong rigor and demonstrable skills in Machine Learning, Deep Learning, Natural Language Processing, data mining and/or large-scale distributed computation.

As a Data Scientist - Personalization, you will...

Basic Qualifications

Preferred Qualifications

ABOUT AUDIBLE
At Audible, we innovate and inspire through the power of voice. We're changing the narrative on storytelling. As a leading creator and provider of premium audio storytelling, we've redefined the ways people access, discover, and share stories. The stories we tell have the ability to transport and transform everyday moments into meaningful experiences and it's our people who make Audible's service possible. We're listeners, storytellers, and problem-solvers. Our perspectives and experiences power our ideas and come together in our mission to unleash the power of the spoken word. Audible offers a Hub+Home hybrid workplace model that gives employees flexibility between gathering in a common office space (work from hub) and remote work (work from home). Some teams will work mostly at hub, some mostly at home and others hybrid. For more information, please visit adbl.co/hybrid.

Audible is committed to a diverse and inclusive workplace. Audible is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.",1001 to 5000 Employees,1995,Subsidiary or Business Segment,Film Production,Media & Communication,Unknown / Non-Applicable
5,Jr. Data Analyst,PepsiCo,"Chicago, IL","$57,332 /yr (est.)",3.9,"This position can be located in Plano, Texas - Purchase, New York, - Chicago, Illinois
Job Description
As a Data Analyst, you will be the key domain expert overseeing PepsiCo's business process and drive a strong discussion for how Supply Chain, Financial, Consumer, Channel, Category business needs to be defined and prioritize by working very closely with business leads, data science team and data engineering team. You'll develop an in-depth understanding of business processes in and translate business requirements to data engineering team in technical way.
Accountabilities:
Discover, analyze, and scope data requirements & representing them in conceptual and logical data models",10000+ Employees,1965,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD)
6,Data Scientist,IV IT Solutions,Remote,$82.50 /hr (est.),5.0,"Hello,
Hope you are doing great!
This is james from IV IT Solutions.We've immediate requirements for the following position. If you are interested, Please reply back or reach me on (571)-748-4811
Job Title: Data Scientist
Location: 100% Remote
Duration: 12+ Months
Client Expectation:
Strong Python coding (Mandatory)
good understanding of data and statistics",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
7,Data Science Assistant,United Nations,"New York, NY","$88,585 /yr (est.)",4.0,"This position is located in the Analytics Section of the Analytics and Project Management Service of the Business Transformation and Accountability Division (BTAD) in the Department of Management Strategy, Policy and Compliance (DMSPC). The incumbent reports to a Data Scientist.

For more information, please visit https://www.un.org/management/content/our-offices.
Responsibilities
Within delegated authority, the Data Science Assistant will be responsible for the following duties:

Assists with the preparation of input for response to requests for exploration, identification, and acquisition of data sources to determine their suitability for use in decision making and advancing the goals of the organization.
Competencies



Education
Work Experience








Languages
Assessment
Special Notice






United Nations Considerations










No Fee",10000+ Employees,1945,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable
8,Data Annotator,Skit.ai,"New York, NY","$46,817 /yr (est.)",4.5,"About us
Skit (previously known as Vernacular.ai) is an AI-first SaaS voice automation company. Its suite of speech and language solutions enable enterprises to automate their contact centre operations. With over 10 million hours of training data, its product - Vernacular Intelligent Voice Assistant (VIVA) can currently respond in 16+ languages, covering over 160+ dialects and replicating human-like conversations.

Skit currently serves a variety of enterprise clients across diverse sectors such as BFSI, F&B, Hospitality, Consumer Electronics and Travel & Tourism, including prominent clients like Axis Bank, Hathway, Porter and Barbeque Nation. It has been featured as one of the top-notch start-ups in the Cisco Launchpad’s Cohort 6 and is a part of the World Economic Forum’s Global Innovators Community. It has has also been listed in Forbes 30 Under 30 Asia start-ups 2021 for its remarkable industry innovation.",51 to 200 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,$1 to $5 million (USD)
9,Data Science and Signal Engineer I,Medtronic,"Northridge, CA","$46,817 /yr (est.)",4.1,"Careers that Change Lives
Engineers create our market-leading portfolio of innovations. Combine the best of your experience with training and mentorship to move forward. If you want a challenging, energizing, rewarding career that changes lives, join us. Help us bring the next generation of life-changing medical technology to patients worldwide.

A Day in the Life
We are looking for an enthusiastic individual with strong analytical skills to join our algorithm development and data analytics team at Medtronic Diabetes (Northridge, CA). The position involves the support of research and development of medical devices related to continuous glucose monitors. The individual will work with members of research staff to improve the performance of continuous glucose sensors through the application of machine learning, analytics, signal processing and mathematical modeling and experimentation. The role will involve all aspects of the research process, including data processing, analysis, theory development and validation.",10000+ Employees,1949,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
10,Data Scientist,Infologitech,Remote,$85.00 /hr (est.),4.3,"Qualifications:
-10+ years experience with R, SQL, Python, or other data science programming languages; OR Master's/PhD degree and 5+ years experience
Skills
Data science, artificial intelligence and machine learning projects Required 3 Years
Data Analysis Tools - Python, R, RStudio, Jupyter Notebooks, SQL, Tableau Required 3 Years
Building and Training Machine Learning Models Required 3 Years
Database management Nice to have 3 Years
Lead the discussions with business stakeholders to design appropriate model specifications to solve business problems; Highly desired 3 Years",1 to 50 Employees,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),-1
11,Data Science- Database/Applications Analyst,Salud Revenue Partners,Remote,"$52,000 /yr (est.)",4.5,"Salud Revenue Partners (Salud) is a technology-enabled service company with experienced leadership and a high-performance culture that partners with healthcare providers to improve revenue cycle performance.
Our vision is to be a national model for the delivery of revenue cycle services. We are at the forefront of innovation, applying next-generation process automation and artificial intelligence to focus on the most productive work to help healthcare organizations resolve difficult accounts receivable, find gold in zero balance accounts, achieve the highest coding accuracy and carry out patient-centered solutions to self-pay.
At Salud Revenue Partners, you can work for an organization dedicated to your employee development as well as delivering unparalleled results for our customers. We give staff objectives, exceptional training and technology-enabled resources to accomplish goals – and then set them free to get the job done. We encourage fresh ideas and a collaborative approach to delivering industry-leading solutions to clients.",51 to 200 Employees,2011,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable
12,Data Science Engineer - (Day-1 Onsite w/ Flexible WFH Option),Serve Professionals,"San Antonio, TX","$110,000 /yr (est.)",2.4,"Data Science Engineer - (Day-1 Onsite w/ Flexible WFH Option)
San Antonio, TX
Full-Time (W2)
*
Salary: 100K and above, depending on experience
Experience: 6 to 7 years
*
*
Job Description
As a Senior Data Scientist, your archetype is a Business Decision Scientist. Your passions include building a framework to stitch cross domains learning and optimizing them toward mission-specific and multi-mission tasks, uncovering ML models causality relationships, creating an enterprise domain-specific reasoning system to boost actionable insights and optimize resources of the machine learning process, and orchestrating reusable storytelling methodology to apply toward AI translation.
*
*
What is the work?",Unknown,Company - Public,Unknown / Non-Applicable,-1,-1,-1
13,Data Science Engineer - 100% Remote,Radian,Maryland,"$112,011 /yr (est.)",4.2,"See yourself at Radian? We see you here too.
At Radian, we see you. For the person you are and the potential you hold. That’s why we’ve embraced a new way of working that lets our people across the country be themselves, be their best and be their boldest. Because when each of us is truly seen, each of us gives our best – and at Radian, we’ll give you our best right back.
See Yourself as a Data Science Engineer
The data science engineer works on a team which develops massively scalable, low latency, real-time streaming event-driven data-mesh infrastructure and batch process event-driven data lake architecture to support both internal operations and data science research, as well as highly available consumer-facing systems and APIs. The position works on developing a centralized analytics data infrastructure to ingest event-based data in real-time from both internal Radian systems and services as well as public data sources. This role is a key enabler for data science operations and will facilitate the creation of machine learning feature stores and data cleansing, normalizing, flattening and enrichment processes. These processes will aggregate thousands of columns of data to provide both customer 360 and property 360 data for state-of-the-art scientific AI model research and development, customer facing systems, as well as internal reporting. The data engineer will work in various data environments and systems including Kafka streaming, Spark batch processes, and various types of data stores including RDBMs, KVS, in-memory data stores, vector databases, and graph databases.",1001 to 5000 Employees,1977,Company - Public,Insurance Carriers,Insurance,$1 to $2 billion (USD)
14,Data Science Analyst,WIVERSE,Remote,"$112,011 /yr (est.)",4.1,"NO C2C/ Only W-2 Candidates.
Purpose: The Data Science Analyst will support the leasing, development and marketing teams with insights gained from analyzing company data. The candidate must be adept at using large data sets to find opportunities and process optimization and using models to test the effectiveness of different courses of action. To succeed in this position, you must have strong experience using a variety of data mining/data analysis methods, using a variety of data tools, building, and implementing models, using/creating algorithms, and creating/running simulations. You must have a proven ability to drive business results with your data-based insights.
Job Functions:
1. Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions
2. Mine and analyze data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies
3. Assess the effectiveness and accuracy of new data sources and data gathering techniques
4. Develop custom data models and algorithms to apply to data sets
5. Use predictive modeling to increase and optimize customer experiences, revenue generation, ad targeting and other business outcomes
6. Coordinate with different functional teams to implement models and monitor outcomes
7. Develop processes and tools to monitor and analyze model performance and data accuracy
8. Develop company A/B testing framework and test model quality",51 to 200 Employees,2017,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable
15,Data science instructor,MIM,Remote,"$131,513 /yr (est.)",-1,"ABOUT MIM
MIM is a New York based institution that offers management and technology courses since 1984. Given the growing demand for skilled and passionate data scientists, MIM is looking for experienced and passionate instructors for its Data Science Bootcamp. This program will allow our graduates to enhance their data analytics and technology skills hands-on by working with data, writing code and building machine learning models. It will help them find many new career opportunities for make career changes.
https://www.mimusa.edu/
Job Description
Role Description",-1,-1,-1,-1,-1,-1
16,Data Scientist,Kani Solutions,Remote,$77.50 /hr (est.),4.6,"Position: Data Scientist
Location : Charlotte, NC
Job Type : Full Time
This Data Scientist role will work with the Automation Delivery team, IT business partners, Functional consultants, and infrastructure/technology teams to meet customer requirements. You will focus primarily on the end-to-end delivery of ML/AI use cases from pilot/design to release, driving the evolution of ML/AI infrastructure/process, and enabling Cognitive Automation, AI ChatBot, etc.
Key Responsibilities:
Develop and Deploy advanced Machine Learning, Reinforcement learning and Deep Learning Models/algorithms to enhance existing business processes with predictive and intelligent decision making.",201 to 500 Employees,2009,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 million (USD)
17,Assoc Data Analyst,Disney Streaming,"San Francisco, CA",$77.50 /hr (est.),3.1,"The Disney Streaming Data and Analytics organization is seeking an Associate Data Analyst who will be an exceptional addition to our Advanced Analytics, Content team. As Associate Data Analyst, you will join our content team that applies analytical rigor to optimize our content portfolio, merchandising and release strategy.

The right person for this role has exceptional analytical capabilities, thrives in a fast-paced environment, loves problem-solving, is a strong communicator, and is passionate about television and movie content. If you are someone who gains personal satisfaction from utilizing data to drive business decisions and you're eager to learn, then this is a great role for you.

Responsibilities :
WHAT YOU’LL DO


DISNEYTECH",501 to 1000 Employees,2018,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
18,Database Analyst I,"Stefanini, Inc","Deerfield, IL","$67,500 /yr (est.)",3.7,"Stefanini Group is hiring for a Database Analyst I.

Exciting opportunity awaits! Let us help you get started. Call Aditya Yadav - ([phone]/ [email]

Job Title: Data Analyst
Travel Requirements: Up to 40%
Travel Locations:
Skaneateles Falls, NY
Batesville, IN
Zealand, MI
Deerfield, IL

Summary:",10000+ Employees,1987,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,$1 to $2 billion (USD)
19,Data Analyst,Hulu,"Santa Monica, CA","$75,307 /yr (est.)",3.9,"We are seeking a Data Analyst who will focus on analyzing subscriber retention and engagement. Collaborating across marketing, product, data engineering, data science and business teams, this position will design and implement reporting that enables internal clients to access, explore and monitor data, as well as perform analysis and share underlying trends and insights to help teams have a better understanding of the ESPN+ and Disney+ subscribers, audience behavior and engagement drivers.
Responsibilities
Mine data, perform quantitative analysis and create clear and actionable narratives about our audience, their behaviors, and drivers of retention and engagement.
Partner with colleagues facilitating the design, build and automation of reports / dashboards that provide insight into customer conversion and behavior.
Build intuitive interfaces, infographics, and visualizations to tell stories with data.",1001 to 5000 Employees,2007,Company - Private,Broadcast Media,Media & Communication,$1 to $2 billion (USD)
20,Data Scientist,Bayer,"Chesterfield, MO","$115,000 /yr (est.)",4.1,"At Bayer we’re visionaries, driven to solve the world’s toughest challenges and striving for a world where ,Health for all, Hunger for none’ is no longer a dream, but a real possibility. We’re doing it with energy, curiosity and sheer dedication, always learning from unique perspectives of those around us, expanding our thinking, growing our capabilities and redefining ‘impossible’. There are so many reasons to join us. If you’re hungry to build a varied and meaningful career in a community of brilliant and diverse minds to make a real difference, there’s only one choice.

Data Scientist

YOUR TASKS AND RESPONSIBILITIES",10000+ Employees,1863,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD)
21,Data Scientist,nLeague services Inc.,Remote,$92.50 /hr (est.),3.8,"Data Scientist
Location: 100% remote
Duration: 12+ Months
Client: OPB
Job Id: 688616
Job Description:
State Agency: Governor's Office of Planning and Budget (OPB)
Job Summary:",1 to 50 Employees,2001,Company - Private,Information Technology Support Services,Information Technology,Less than $1 million (USD)
22,Faculty - Data Science,Vanguard University,"Costa Mesa, CA","$87,986 /yr (est.)",4.0,"Department of Physical Sciences and Applied Mathematics
Position Description:
The Department of Physical Sciences and Applied Mathematics seeks applications for a full-time, term Data Science faculty position to begin in the Fall Semester, 2022. This position is renewable. Vanguard seeks professionals of Christian faith who are committed to integration of faith and learning in their respective fields. The ideal candidate will be enthusiastic about teaching a broad range of undergraduate courses in data science (and related areas of mathematics), will supply evidence of teaching excellence, and will have the ability to engage in development of the data science curriculum. Other responsibilities include academic advising, service to the department, and service to the college in support of its mission to educate, inspire, and empower its students in the context of a liberal arts curriculum. Opportunities include course development and participation in the undergraduate research program. In addition to a demonstrated teaching ability, applicants must have a commitment to working with and encouraging diversity. Courses to be taught would include:",51 to 200 Employees,College / University,Colleges & Universities,Education,$50 to $100 million (USD),-1
23,"Executive Assistant, Data Science (Remote)",CrowdStrike,California,"$87,986 /yr (est.)",4.4,"#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.
About the Role:
We are seeking a talented and highly motivated Executive Assistant that will be aligned to our CTO organization and capable of providing strategic and operational support to corporate executives at the VP level and above.
Knowledge & Skills:",1001 to 5000 Employees,2011,Company - Public,Enterprise Software & Network Solutions,Information Technology,$500 million to $1 billion (USD)
24,Data Scientist,General Atomics and Affiliated Companies,"Poway, CA","$94,110 /yr (est.)",3.5,"General Atomics Aeronautical Systems, Inc. (GA-ASI), an affiliate of General Atomics, is a world leader in proven, reliable remotely piloted aircraft and tactical reconnaissance radars, as well as advanced high-resolution surveillance systems.

Under general direction, the position reports to a team in the Electrical Test Engineering organization, the Data Scientist is a dynamic position covering technology, people, process, and data strategies for the Test Automation Team. This role will coordinate and/or participate in the development of reports, processes, statistical models, analyses, etc. to meet department requirements in the group test and project data improvement. The candidate ensures data-related mapping, policies, procedures, and processes to address complex business needs.

DUTIES AND RESPONSIBILITIES:
Create reports for internal teams and/or external clients.

We recognize and appreciate the value and contributions of individuals with diverse backgrounds and experiences and welcome all qualified individuals to apply.",10000+ Employees,1955,Company - Private,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable
25,Product Data Analyst,"busybusy, Inc.",Remote,"$100,000 /yr (est.)",-1,"About busybusy
busybusy is a modern software service that helps construction companies operate more efficiently. We leverage our highly engaging timetracking service to solve a wide variety of problems for our customers including job-site documentation, scheduling, progress tracking, safety sign-off’s, and equipment tracking. busybusy’s main office is located in Saint George Utah and our team also includes many working out of Salt Lake, Denver, and other remote locations.
Our mission is to improve the culture of construction by adding trust and transparency to enable companies to empower their people to eliminate waste, increase productivity and live happier work lives. And this starts with busybusy, that’s why we’re committed to building our own fantastic work culture built on integrity and collaboration.
We are looking for an experienced team member to join our remote Product team. As a member of the product team you will have considerable impact on the future of busybusy’s products, integrations, and feature decisions. The product team works directly with engineering, sales, marketing, senior leadership, external partners, and of course, our customers.",-1,-1,-1,-1,-1,-1
26,Data Analyst (Remote),pulseData,"New York, NY","$70,000 /yr (est.)",5.0,"Join us as we pursue our vision to eliminate preventable sickness. We are a distributed team filled with people who are passionate about our product and seek to deliver the best experience for our customers. At pulseData, we’re committed to our work, our customers, having fun, and each other’s success.

pulseData leverages data science and machine learning for Hospitals and Healthcare companies, to identify patients at risk of costly and avoidable medical outcomes. Our bespoke suite of products not only impacts our customers, but it prevents the suffering of thousands of patients who can receive the care they need before they know they need it. The work you'll do here has a massive impact.
The Role:
You'll be making our data more accessible, understandable, and usable and assisting with client deliverables.
You'll be cleaning and scrubbing medical record data and claims data to ensure it can be used in our data pipelines.",1 to 50 Employees,2015,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable
27,"Online Course Instructor - Analytics & Data Science (Part-Time, Contract)",DataCamp,"Washington, DC","$71,035 /yr (est.)",3.7,"About Us:
DataCamp is on a mission to make the world data fluent by building the future of scalable data education, assessments, certification and collaboration tools for data professionals. Since our launch more than 10 million learners around the world have completed hundreds of millions of DataCamp content items, and over 2,500 businesses and government entities worldwide use DataCamp to make their teams and organizations data fluent.

We will be massively scaling those numbers in 2022 and beyond, and want you to be a part of it!
About the role:
High quality course content and top-tier instruction are critical to our success. As an instructor, you will work with our content team to build a best-in-class data course that helps learners grasp new concepts and practice them through a hands-on learning experience! To be successful, you will need to take ownership over course development and production, collaborate with our curriculum experts and content team, and dedicate approximately per week over 12-16 weeks. No prior teaching experience is necessary. Our curriculum experts and content developers will help you every step of the way as you create the course!",51 to 200 Employees,2013,Company - Private,Education & Training Services,Education,$50 to $100 million (USD)
28,Jr. Data Analyst,PepsiCo,"Plano, TX","$58,085 /yr (est.)",3.9,"Auto req ID: 282581BR

PepsiCo operates in an environment undergoing immense and rapid change. Big-data and digital technologies are driving business transformation that is unlocking new capabilities and business innovations in areas like eCommerce, mobile experiences and IoT. The key to winning in these areas is being able to leverage enterprise data foundations built on PepsiCo’s global business scale to enable business insights, advanced analytics and new product development. PepsiCo’s Data Management and Operations team is tasked with the responsibility of developing quality data collection processes, maintaining the integrity of our data foundations and enabling business leaders and data scientists across the company to have rapid access to the data they need for decision-making and innovation.
What PepsiCo Data Management and Operations does:
Maintain a predictable, transparent, global operating rhythm that ensures always-on access to high-quality data for stakeholders across the company



As a Data Analyst, you will be the key domain expert overseeing PepsiCo's business process and drive a strong discussion for how Supply Chain, Financial, Consumer, Channel, Category business needs to be defined and prioritize by working very closely with business leads, data science team and data engineering team. You'll develop an in-depth understanding of business processes in and translate business requirements to data engineering team in technical way.
Accountabilities



Not Eligible for Relocation
Regular

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability status.

PepsiCo is an Equal Opportunity Employer: Female / Minority / Disability / Protected Veteran / Sexual Orientation / Gender Identity

Our Company will consider for employment qualified applicants with criminal histories in a manner consistent with the requirements of the Fair Credit Reporting Act, and all other applicable laws, including but not limited to, San Francisco Police Code Sections 4901 - 4919, commonly referred to as the San Francisco Fair Chance Ordinance; and Chapter XVII, Article 9 of the Los Angeles Municipal Code, commonly referred to as the Fair Chance Initiative for Hiring Ordinance.

If you'd like more information about your EEO rights as an applicant under the law, please download the available EEO is the Law & EEO is the Law Supplement documents. View PepsiCo EEO Policy

Please view our Pay Transparency Statement",10000+ Employees,1965,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD)
29,Data Science/Machine Learning Engineer,mroads,"Plano, TX","$104,443 /yr (est.)",3.9,"Mroads is looking to hire “Data Science” with one of fortune 500 direct clients in Plano, TX. Ideal candidate should have strong Python, SQL and Tableau/Power BI experience.
Description:
This position will provide customer and marketing insight to the stakeholders through analysis, research, and modeling.
Provide analytical support to the organization by leveraging data mining tools and analytical methodologies
Assist in data modeling and analysis to determine key customer insights, drive business strategies, and maximize ROI
Integrate internal and external data sources, be comfortable working with both structured and unstructured data",201 to 500 Employees,2011,Private Practice / Firm,Enterprise Software & Network Solutions,Information Technology,$10 to $25 million (USD)
